mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/config/config.go:97.3,97.21 1 1
ollama-gateway/internal/config/config.go:97.21,99.4 1 1
ollama-gateway/internal/config/config.go:101.2,101.43 1 0
ollama-gateway/internal/config/config.go:104.42,105.34 1 1
ollama-gateway/internal/config/config.go:105.34,107.3 1 0
ollama-gateway/internal/config/config.go:108.2,108.17 1 1
ollama-gateway/internal/config/config.go:111.48,113.13 2 1
ollama-gateway/internal/config/config.go:113.13,115.3 1 1
ollama-gateway/internal/config/config.go:116.2,117.16 2 1
ollama-gateway/internal/config/config.go:117.16,120.3 2 1
ollama-gateway/internal/config/config.go:121.2,121.16 1 1
ollama-gateway/internal/config/config.go:121.16,124.3 2 0
ollama-gateway/internal/config/config.go:125.2,125.15 1 1
ollama-gateway/internal/config/config.go:128.51,130.13 2 1
ollama-gateway/internal/config/config.go:130.13,132.3 1 1
ollama-gateway/internal/config/config.go:133.2,133.11 1 1
ollama-gateway/internal/config/config.go:134.32,135.14 1 1
ollama-gateway/internal/config/config.go:136.33,137.15 1 0
ollama-gateway/internal/config/config.go:138.10,140.18 2 1
ollama-gateway/internal/config/config.go:144.73,146.13 2 1
ollama-gateway/internal/config/config.go:146.13,148.3 1 0
ollama-gateway/internal/config/config.go:149.2,150.59 2 1
ollama-gateway/internal/config/config.go:150.59,153.3 2 0
ollama-gateway/internal/config/config.go:154.2,154.27 1 1
ollama-gateway/internal/config/config.go:154.27,155.13 1 1
ollama-gateway/internal/config/config.go:155.13,157.4 1 1
ollama-gateway/internal/config/config.go:159.2,159.15 1 1
ollama-gateway/internal/config/config.go:162.29,164.13 2 1
ollama-gateway/internal/config/config.go:164.13,167.41 3 1
ollama-gateway/internal/config/config.go:167.41,169.4 1 0
ollama-gateway/internal/config/config.go:170.3,170.11 1 1
ollama-gateway/internal/config/config.go:172.2,173.16 2 1
ollama-gateway/internal/config/config.go:173.16,174.18 1 1
ollama-gateway/internal/config/config.go:174.18,176.4 1 1
ollama-gateway/internal/config/config.go:177.3,177.19 1 1
ollama-gateway/internal/config/config.go:179.2,179.16 1 1
ollama-gateway/internal/config/logger.go:9.45,12.18 3 1
ollama-gateway/internal/config/logger.go:12.18,14.3 1 0
ollama-gateway/internal/config/logger.go:16.2,17.22 2 1
ollama-gateway/internal/config/logger.go:17.22,19.3 1 1
ollama-gateway/internal/config/logger.go:20.2,20.55 1 1
ollama-gateway/internal/config/logger.go:23.45,24.51 1 1
ollama-gateway/internal/config/logger.go:25.15,26.25 1 1
ollama-gateway/internal/config/logger.go:27.25,28.24 1 1
ollama-gateway/internal/config/logger.go:29.15,30.25 1 1
ollama-gateway/internal/config/logger.go:31.10,32.24 1 1
ollama-gateway/internal/handlers/agent.go:15.69,17.2 1 1
ollama-gateway/internal/handlers/agent.go:19.71,21.61 2 1
ollama-gateway/internal/handlers/agent.go:21.61,24.3 2 1
ollama-gateway/internal/handlers/agent.go:26.2,26.21 1 1
ollama-gateway/internal/handlers/agent.go:26.21,29.3 2 0
ollama-gateway/internal/handlers/agent.go:31.2,32.76 2 1
ollama-gateway/internal/handlers/api_explorer.go:16.81,19.2 2 1
ollama-gateway/internal/handlers/api_explorer.go:21.77,23.16 2 1
ollama-gateway/internal/handlers/api_explorer.go:23.16,26.3 2 0
ollama-gateway/internal/handlers/api_explorer.go:28.2,30.30 3 1
ollama-gateway/internal/handlers/api_explorer.go:33.77,38.2 1 1
ollama-gateway/internal/handlers/architect.go:27.66,29.2 1 1
ollama-gateway/internal/handlers/architect.go:31.83,33.16 2 1
ollama-gateway/internal/handlers/architect.go:33.16,36.3 2 0
ollama-gateway/internal/handlers/architect.go:37.2,37.46 1 1
ollama-gateway/internal/handlers/architect.go:40.84,42.61 2 1
ollama-gateway/internal/handlers/architect.go:42.61,45.3 2 0
ollama-gateway/internal/handlers/architect.go:46.2,46.39 1 1
ollama-gateway/internal/handlers/architect.go:46.39,49.3 2 1
ollama-gateway/internal/handlers/architect.go:51.2,52.16 2 1
ollama-gateway/internal/handlers/architect.go:52.16,54.10 2 0
ollama-gateway/internal/handlers/architect.go:55.93,56.54 1 0
ollama-gateway/internal/handlers/architect.go:57.39,58.72 1 0
ollama-gateway/internal/handlers/architect.go:59.11,60.63 1 0
ollama-gateway/internal/handlers/architect.go:62.3,62.9 1 0
ollama-gateway/internal/handlers/architect.go:65.2,65.88 1 1
ollama-gateway/internal/handlers/auth.go:18.52,20.2 1 0
ollama-gateway/internal/handlers/auth.go:22.69,24.61 2 0
ollama-gateway/internal/handlers/auth.go:24.61,27.3 2 0
ollama-gateway/internal/handlers/auth.go:29.2,29.46 1 0
ollama-gateway/internal/handlers/auth.go:29.46,32.3 2 0
ollama-gateway/internal/handlers/auth.go:36.2,36.56 1 0
ollama-gateway/internal/handlers/auth.go:36.56,39.3 2 0
ollama-gateway/internal/handlers/auth.go:41.2,42.74 2 0
ollama-gateway/internal/handlers/auth.go:45.57,53.2 3 0
ollama-gateway/internal/handlers/chat.go:15.63,17.2 1 1
ollama-gateway/internal/handlers/chat.go:19.70,21.61 2 1
ollama-gateway/internal/handlers/chat.go:21.61,24.3 2 0
ollama-gateway/internal/handlers/chat.go:26.2,26.28 1 1
ollama-gateway/internal/handlers/chat.go:26.28,29.3 2 1
ollama-gateway/internal/handlers/chat.go:31.2,32.33 2 1
ollama-gateway/internal/handlers/chat.go:32.33,34.3 1 1
ollama-gateway/internal/handlers/chat.go:35.2,37.16 2 1
ollama-gateway/internal/handlers/chat.go:37.16,38.53 1 0
ollama-gateway/internal/handlers/chat.go:38.53,41.4 2 0
ollama-gateway/internal/handlers/chat.go:42.3,42.85 1 0
ollama-gateway/internal/handlers/chat.go:42.85,48.4 1 0
ollama-gateway/internal/handlers/chat.go:48.18,50.4 1 0
ollama-gateway/internal/handlers/chat.go:51.3,52.9 2 0
ollama-gateway/internal/handlers/chat.go:55.2,56.16 2 1
ollama-gateway/internal/handlers/chat.go:56.16,59.3 2 0
ollama-gateway/internal/handlers/chat.go:61.2,72.48 2 1
ollama-gateway/internal/handlers/cicd.go:34.51,36.2 1 1
ollama-gateway/internal/handlers/cicd.go:38.80,40.61 2 1
ollama-gateway/internal/handlers/cicd.go:40.61,43.3 2 0
ollama-gateway/internal/handlers/cicd.go:44.2,44.43 1 1
ollama-gateway/internal/handlers/cicd.go:44.43,47.3 2 1
ollama-gateway/internal/handlers/cicd.go:49.2,50.16 2 1
ollama-gateway/internal/handlers/cicd.go:50.16,53.3 2 0
ollama-gateway/internal/handlers/cicd.go:55.2,57.15 3 1
ollama-gateway/internal/handlers/cicd.go:57.15,59.17 2 1
ollama-gateway/internal/handlers/cicd.go:59.17,62.4 2 0
ollama-gateway/internal/handlers/cicd.go:65.2,72.4 1 1
ollama-gateway/internal/handlers/cicd.go:75.80,77.61 2 1
ollama-gateway/internal/handlers/cicd.go:77.61,80.3 2 0
ollama-gateway/internal/handlers/cicd.go:81.2,81.43 1 1
ollama-gateway/internal/handlers/cicd.go:81.43,84.3 2 0
ollama-gateway/internal/handlers/cicd.go:85.2,85.43 1 1
ollama-gateway/internal/handlers/cicd.go:85.43,88.3 2 0
ollama-gateway/internal/handlers/cicd.go:90.2,91.16 2 1
ollama-gateway/internal/handlers/cicd.go:91.16,94.3 2 0
ollama-gateway/internal/handlers/cicd.go:96.2,100.4 1 1
ollama-gateway/internal/handlers/cicd.go:103.75,105.9 2 0
ollama-gateway/internal/handlers/cicd.go:106.212,107.53 1 0
ollama-gateway/internal/handlers/cicd.go:108.38,109.71 1 0
ollama-gateway/internal/handlers/cicd.go:110.10,111.62 1 0
ollama-gateway/internal/handlers/commitgen.go:28.66,30.2 1 1
ollama-gateway/internal/handlers/commitgen.go:32.76,34.61 2 1
ollama-gateway/internal/handlers/commitgen.go:34.61,37.3 2 1
ollama-gateway/internal/handlers/commitgen.go:38.2,38.39 1 1
ollama-gateway/internal/handlers/commitgen.go:38.39,41.3 2 0
ollama-gateway/internal/handlers/commitgen.go:43.2,44.16 2 1
ollama-gateway/internal/handlers/commitgen.go:44.16,47.3 2 0
ollama-gateway/internal/handlers/commitgen.go:49.2,52.4 1 1
ollama-gateway/internal/handlers/commitgen.go:55.75,57.25 2 1
ollama-gateway/internal/handlers/commitgen.go:57.25,58.62 1 1
ollama-gateway/internal/handlers/commitgen.go:58.62,61.4 2 0
ollama-gateway/internal/handlers/commitgen.go:64.2,65.16 2 1
ollama-gateway/internal/handlers/commitgen.go:65.16,68.3 2 1
ollama-gateway/internal/handlers/commitgen.go:70.2,73.4 1 0
ollama-gateway/internal/handlers/commitgen.go:76.80,78.9 2 1
ollama-gateway/internal/handlers/commitgen.go:79.259,80.53 1 1
ollama-gateway/internal/handlers/commitgen.go:81.10,82.62 1 0
ollama-gateway/internal/handlers/dashboard.go:30.162,32.19 2 0
ollama-gateway/internal/handlers/dashboard.go:32.19,34.3 1 0
ollama-gateway/internal/handlers/dashboard.go:35.2,35.102 1 0
ollama-gateway/internal/handlers/dashboard.go:38.75,41.2 2 0
ollama-gateway/internal/handlers/dashboard.go:43.75,45.22 2 0
ollama-gateway/internal/handlers/dashboard.go:45.22,47.3 1 0
ollama-gateway/internal/handlers/dashboard.go:49.2,50.22 2 0
ollama-gateway/internal/handlers/dashboard.go:50.22,52.3 1 0
ollama-gateway/internal/handlers/dashboard.go:54.2,70.4 1 0
ollama-gateway/internal/handlers/dashboard.go:73.79,74.19 1 0
ollama-gateway/internal/handlers/dashboard.go:74.19,77.3 2 0
ollama-gateway/internal/handlers/dashboard.go:78.2,78.52 1 0
ollama-gateway/internal/handlers/dashboard.go:78.52,81.3 2 0
ollama-gateway/internal/handlers/dashboard.go:83.2,83.43 1 0
ollama-gateway/internal/handlers/dashboard.go:83.43,85.3 1 0
ollama-gateway/internal/handlers/dashboard.go:87.2,93.6 5 0
ollama-gateway/internal/handlers/dashboard.go:93.6,94.10 1 0
ollama-gateway/internal/handlers/dashboard.go:95.29,96.10 1 0
ollama-gateway/internal/handlers/dashboard.go:97.26,98.11 1 0
ollama-gateway/internal/handlers/dashboard.go:98.11,100.5 1 0
ollama-gateway/internal/handlers/dashboard.go:101.4,101.106 1 0
ollama-gateway/internal/handlers/dashboard.go:101.106,103.5 1 0
ollama-gateway/internal/handlers/dashboard.go:104.19,105.120 1 0
ollama-gateway/internal/handlers/dashboard.go:105.120,107.5 1 0
ollama-gateway/internal/handlers/debug.go:30.54,32.2 1 1
ollama-gateway/internal/handlers/debug.go:34.77,36.61 2 1
ollama-gateway/internal/handlers/debug.go:36.61,39.3 2 0
ollama-gateway/internal/handlers/debug.go:40.2,40.45 1 1
ollama-gateway/internal/handlers/debug.go:40.45,43.3 2 1
ollama-gateway/internal/handlers/debug.go:45.2,46.16 2 1
ollama-gateway/internal/handlers/debug.go:46.16,49.3 2 0
ollama-gateway/internal/handlers/debug.go:50.2,50.46 1 1
ollama-gateway/internal/handlers/debug.go:53.75,55.61 2 0
ollama-gateway/internal/handlers/debug.go:55.61,58.3 2 0
ollama-gateway/internal/handlers/debug.go:59.2,59.38 1 0
ollama-gateway/internal/handlers/debug.go:59.38,62.3 2 0
ollama-gateway/internal/handlers/debug.go:64.2,65.19 2 0
ollama-gateway/internal/handlers/debug.go:65.19,67.29 2 0
ollama-gateway/internal/handlers/debug.go:67.29,69.4 1 0
ollama-gateway/internal/handlers/debug.go:70.3,70.38 1 0
ollama-gateway/internal/handlers/debug.go:73.2,74.16 2 0
ollama-gateway/internal/handlers/debug.go:74.16,77.3 2 0
ollama-gateway/internal/handlers/debug.go:78.2,78.46 1 0
ollama-gateway/internal/handlers/docgen.go:33.57,35.2 1 1
ollama-gateway/internal/handlers/docgen.go:37.81,39.61 2 1
ollama-gateway/internal/handlers/docgen.go:39.61,42.3 2 0
ollama-gateway/internal/handlers/docgen.go:43.2,43.39 1 1
ollama-gateway/internal/handlers/docgen.go:43.39,46.3 2 1
ollama-gateway/internal/handlers/docgen.go:48.2,49.16 2 1
ollama-gateway/internal/handlers/docgen.go:49.16,52.3 2 0
ollama-gateway/internal/handlers/docgen.go:54.2,55.15 2 1
ollama-gateway/internal/handlers/docgen.go:55.15,57.17 2 1
ollama-gateway/internal/handlers/docgen.go:57.17,60.4 2 0
ollama-gateway/internal/handlers/docgen.go:63.2,68.4 1 1
ollama-gateway/internal/handlers/docgen.go:71.80,73.25 2 1
ollama-gateway/internal/handlers/docgen.go:73.25,74.62 1 1
ollama-gateway/internal/handlers/docgen.go:74.62,77.4 2 0
ollama-gateway/internal/handlers/docgen.go:80.2,81.16 2 1
ollama-gateway/internal/handlers/docgen.go:81.16,84.3 2 0
ollama-gateway/internal/handlers/docgen.go:86.2,87.15 2 1
ollama-gateway/internal/handlers/docgen.go:87.15,89.44 2 0
ollama-gateway/internal/handlers/docgen.go:89.44,91.4 1 0
ollama-gateway/internal/handlers/docgen.go:92.3,93.17 2 0
ollama-gateway/internal/handlers/docgen.go:93.17,96.4 2 0
ollama-gateway/internal/handlers/docgen.go:99.2,103.4 1 1
ollama-gateway/internal/handlers/docgen.go:106.77,108.9 2 0
ollama-gateway/internal/handlers/docgen.go:109.142,110.53 1 0
ollama-gateway/internal/handlers/docgen.go:111.38,112.71 1 0
ollama-gateway/internal/handlers/docgen.go:113.10,114.62 1 0
ollama-gateway/internal/handlers/generate.go:15.71,17.2 1 1
ollama-gateway/internal/handlers/generate.go:19.74,21.61 2 1
ollama-gateway/internal/handlers/generate.go:21.61,24.3 2 1
ollama-gateway/internal/handlers/generate.go:26.2,26.22 1 1
ollama-gateway/internal/handlers/generate.go:26.22,29.3 2 0
ollama-gateway/internal/handlers/generate.go:31.2,31.16 1 1
ollama-gateway/internal/handlers/generate.go:31.16,32.53 1 0
ollama-gateway/internal/handlers/generate.go:32.53,35.4 2 0
ollama-gateway/internal/handlers/generate.go:36.3,37.85 2 0
ollama-gateway/internal/handlers/generate.go:37.85,39.4 1 0
ollama-gateway/internal/handlers/generate.go:39.18,41.4 1 0
ollama-gateway/internal/handlers/generate.go:42.3,43.9 2 0
ollama-gateway/internal/handlers/generate.go:46.2,48.16 3 1
ollama-gateway/internal/handlers/generate.go:48.16,51.3 2 0
ollama-gateway/internal/handlers/generate.go:53.2,53.71 1 1
ollama-gateway/internal/handlers/health.go:35.58,39.16 2 1
ollama-gateway/internal/handlers/health.go:39.16,42.3 2 1
ollama-gateway/internal/handlers/health.go:43.2,43.10 1 1
ollama-gateway/internal/handlers/health.go:46.74,48.2 1 1
ollama-gateway/internal/handlers/health.go:50.75,57.12 4 1
ollama-gateway/internal/handlers/health.go:57.12,60.3 2 1
ollama-gateway/internal/handlers/health.go:62.2,62.12 1 1
ollama-gateway/internal/handlers/health.go:62.12,65.3 2 1
ollama-gateway/internal/handlers/health.go:67.2,70.37 3 1
ollama-gateway/internal/handlers/health.go:70.37,72.3 1 0
ollama-gateway/internal/handlers/health.go:73.2,73.37 1 1
ollama-gateway/internal/handlers/health.go:73.37,75.3 1 0
ollama-gateway/internal/handlers/health.go:77.2,78.22 2 1
ollama-gateway/internal/handlers/health.go:79.9,80.21 1 0
ollama-gateway/internal/handlers/health.go:81.9,82.23 1 1
ollama-gateway/internal/handlers/health.go:85.2,88.4 1 1
ollama-gateway/internal/handlers/health.go:91.100,92.37 1 1
ollama-gateway/internal/handlers/health.go:92.37,94.3 1 1
ollama-gateway/internal/handlers/health.go:96.2,102.16 6 0
ollama-gateway/internal/handlers/health.go:102.16,104.3 1 0
ollama-gateway/internal/handlers/health.go:106.2,108.16 3 0
ollama-gateway/internal/handlers/health.go:108.16,110.3 1 0
ollama-gateway/internal/handlers/health.go:111.2,113.53 2 0
ollama-gateway/internal/handlers/health.go:113.53,115.3 1 0
ollama-gateway/internal/handlers/health.go:117.2,117.66 1 0
ollama-gateway/internal/handlers/indexer.go:18.60,20.2 1 1
ollama-gateway/internal/handlers/indexer.go:22.74,25.2 2 1
ollama-gateway/internal/handlers/indexer.go:27.79,28.45 1 0
ollama-gateway/internal/handlers/indexer.go:28.45,31.3 2 0
ollama-gateway/internal/handlers/indexer.go:32.2,32.86 1 0
ollama-gateway/internal/handlers/indexer.go:35.78,38.2 2 0
ollama-gateway/internal/handlers/indexer.go:40.77,41.43 1 0
ollama-gateway/internal/handlers/indexer.go:41.43,44.3 2 0
ollama-gateway/internal/handlers/indexer.go:45.2,45.84 1 0
ollama-gateway/internal/handlers/indexer.go:48.73,49.55 1 1
ollama-gateway/internal/handlers/indexer.go:49.55,52.3 2 1
ollama-gateway/internal/handlers/indexer.go:53.2,58.4 1 0
ollama-gateway/internal/handlers/metrics.go:18.68,20.2 1 1
ollama-gateway/internal/handlers/metrics.go:22.73,24.2 1 1
ollama-gateway/internal/handlers/openai.go:27.18,29.2 1 1
ollama-gateway/internal/handlers/openai.go:35.76,37.61 2 1
ollama-gateway/internal/handlers/openai.go:37.61,40.3 2 0
ollama-gateway/internal/handlers/openai.go:41.2,42.16 2 1
ollama-gateway/internal/handlers/openai.go:42.16,45.3 2 0
ollama-gateway/internal/handlers/openai.go:46.2,49.44 2 1
ollama-gateway/internal/handlers/openai.go:67.77,69.61 2 1
ollama-gateway/internal/handlers/openai.go:69.61,72.3 2 0
ollama-gateway/internal/handlers/openai.go:73.2,73.16 1 1
ollama-gateway/internal/handlers/openai.go:73.16,75.53 2 0
ollama-gateway/internal/handlers/openai.go:75.53,78.4 2 0
ollama-gateway/internal/handlers/openai.go:79.3,79.78 1 0
ollama-gateway/internal/handlers/openai.go:79.78,87.4 1 0
ollama-gateway/internal/handlers/openai.go:87.18,89.4 1 0
ollama-gateway/internal/handlers/openai.go:90.3,91.9 2 0
ollama-gateway/internal/handlers/openai.go:93.2,95.16 3 1
ollama-gateway/internal/handlers/openai.go:95.16,98.3 2 0
ollama-gateway/internal/handlers/openai.go:99.2,100.44 2 1
ollama-gateway/internal/handlers/openai.go:103.81,105.61 2 0
ollama-gateway/internal/handlers/openai.go:105.61,108.3 2 0
ollama-gateway/internal/handlers/openai.go:109.2,109.28 1 0
ollama-gateway/internal/handlers/openai.go:109.28,112.3 2 0
ollama-gateway/internal/handlers/openai.go:113.2,116.48 4 0
ollama-gateway/internal/handlers/openai.go:116.48,117.96 1 0
ollama-gateway/internal/handlers/openai.go:117.96,118.55 1 0
ollama-gateway/internal/handlers/openai.go:118.55,120.5 1 0
ollama-gateway/internal/handlers/openai.go:121.4,121.83 1 0
ollama-gateway/internal/handlers/openai.go:121.83,123.5 1 0
ollama-gateway/internal/handlers/openai.go:124.4,124.57 1 0
ollama-gateway/internal/handlers/openai.go:124.57,127.5 2 0
ollama-gateway/internal/handlers/openai.go:128.4,128.53 1 0
ollama-gateway/internal/handlers/openai.go:128.53,131.5 2 0
ollama-gateway/internal/handlers/openai.go:134.2,134.30 1 0
ollama-gateway/internal/handlers/openai.go:134.30,135.29 1 0
ollama-gateway/internal/handlers/openai.go:135.29,138.4 2 0
ollama-gateway/internal/handlers/openai.go:139.3,140.17 2 0
ollama-gateway/internal/handlers/openai.go:140.17,143.4 2 0
ollama-gateway/internal/handlers/openai.go:144.3,144.98 1 0
ollama-gateway/internal/handlers/openai.go:146.2,146.70 1 0
ollama-gateway/internal/handlers/openai.go:146.70,148.3 1 0
ollama-gateway/internal/handlers/openai.go:150.2,153.17 4 0
ollama-gateway/internal/handlers/openai.go:153.17,155.3 1 0
ollama-gateway/internal/handlers/openai.go:156.2,159.16 3 0
ollama-gateway/internal/handlers/openai.go:159.16,161.53 2 0
ollama-gateway/internal/handlers/openai.go:161.53,164.4 2 0
ollama-gateway/internal/handlers/openai.go:165.3,174.18 1 0
ollama-gateway/internal/handlers/openai.go:174.18,176.4 1 0
ollama-gateway/internal/handlers/openai.go:177.3,177.84 1 0
ollama-gateway/internal/handlers/openai.go:177.84,189.4 2 0
ollama-gateway/internal/handlers/openai.go:189.18,191.4 1 0
ollama-gateway/internal/handlers/openai.go:193.3,194.17 2 0
ollama-gateway/internal/handlers/openai.go:194.17,198.4 1 0
ollama-gateway/internal/handlers/openai.go:198.9,200.4 1 0
ollama-gateway/internal/handlers/openai.go:202.3,215.9 3 0
ollama-gateway/internal/handlers/openai.go:218.2,219.16 2 0
ollama-gateway/internal/handlers/openai.go:219.16,222.3 2 0
ollama-gateway/internal/handlers/openai.go:224.2,225.16 2 0
ollama-gateway/internal/handlers/openai.go:225.16,228.3 2 0
ollama-gateway/internal/handlers/openai.go:229.2,245.4 2 0
ollama-gateway/internal/handlers/openai.go:248.175,249.28 1 0
ollama-gateway/internal/handlers/openai.go:249.28,251.3 1 0
ollama-gateway/internal/handlers/openai.go:253.2,254.26 2 0
ollama-gateway/internal/handlers/openai.go:254.26,256.17 2 0
ollama-gateway/internal/handlers/openai.go:256.17,258.4 1 0
ollama-gateway/internal/handlers/openai.go:259.3,259.25 1 0
ollama-gateway/internal/handlers/openai.go:262.2,263.16 2 0
ollama-gateway/internal/handlers/openai.go:263.16,265.3 1 0
ollama-gateway/internal/handlers/openai.go:266.2,266.24 1 0
ollama-gateway/internal/handlers/openai.go:269.66,270.42 1 0
ollama-gateway/internal/handlers/openai.go:270.42,271.50 1 0
ollama-gateway/internal/handlers/openai.go:271.50,273.4 1 0
ollama-gateway/internal/handlers/openai.go:275.2,275.24 1 0
ollama-gateway/internal/handlers/openai.go:275.24,277.3 1 0
ollama-gateway/internal/handlers/openai.go:278.2,278.34 1 0
ollama-gateway/internal/handlers/openai.go:281.48,282.14 1 0
ollama-gateway/internal/handlers/openai.go:282.14,284.3 1 0
ollama-gateway/internal/handlers/openai.go:285.2,285.90 1 0
ollama-gateway/internal/handlers/openai.go:285.90,287.3 1 0
ollama-gateway/internal/handlers/openai.go:288.2,288.20 1 0
ollama-gateway/internal/handlers/openai.go:291.53,293.35 2 0
ollama-gateway/internal/handlers/openai.go:293.35,295.3 1 0
ollama-gateway/internal/handlers/openai.go:296.2,296.34 1 0
ollama-gateway/internal/handlers/openai.go:299.55,300.35 1 0
ollama-gateway/internal/handlers/openai.go:300.35,301.67 1 0
ollama-gateway/internal/handlers/openai.go:301.67,303.4 1 0
ollama-gateway/internal/handlers/openai.go:305.2,305.14 1 0
ollama-gateway/internal/handlers/patch.go:23.80,25.2 1 1
ollama-gateway/internal/handlers/patch.go:27.70,29.61 2 1
ollama-gateway/internal/handlers/patch.go:29.61,32.3 2 0
ollama-gateway/internal/handlers/patch.go:33.2,33.24 1 1
ollama-gateway/internal/handlers/patch.go:33.24,36.3 2 0
ollama-gateway/internal/handlers/patch.go:38.2,42.15 4 1
ollama-gateway/internal/handlers/patch.go:42.15,43.27 1 1
ollama-gateway/internal/handlers/patch.go:43.27,44.67 1 0
ollama-gateway/internal/handlers/patch.go:44.67,47.5 2 0
ollama-gateway/internal/handlers/patch.go:48.4,48.13 1 0
ollama-gateway/internal/handlers/patch.go:52.2,57.4 1 1
ollama-gateway/internal/handlers/patch.go:60.72,62.20 2 1
ollama-gateway/internal/handlers/patch.go:62.20,65.3 2 1
ollama-gateway/internal/handlers/patch.go:67.2,68.50 2 1
ollama-gateway/internal/handlers/patch.go:68.50,69.83 1 1
ollama-gateway/internal/handlers/patch.go:69.83,71.4 1 1
ollama-gateway/internal/handlers/patch.go:74.2,75.24 2 1
ollama-gateway/internal/handlers/patch.go:75.24,77.3 1 0
ollama-gateway/internal/handlers/patch.go:79.2,82.4 1 1
ollama-gateway/internal/handlers/profile.go:23.65,25.2 1 1
ollama-gateway/internal/handlers/profile.go:34.70,36.18 2 1
ollama-gateway/internal/handlers/profile.go:36.18,39.3 2 1
ollama-gateway/internal/handlers/profile.go:40.2,40.23 1 0
ollama-gateway/internal/handlers/profile.go:40.23,43.3 2 0
ollama-gateway/internal/handlers/profile.go:45.2,46.16 2 0
ollama-gateway/internal/handlers/profile.go:46.16,49.3 2 0
ollama-gateway/internal/handlers/profile.go:51.2,51.20 1 0
ollama-gateway/internal/handlers/profile.go:51.20,54.3 2 0
ollama-gateway/internal/handlers/profile.go:56.2,56.47 1 0
ollama-gateway/internal/handlers/profile.go:59.70,61.18 2 0
ollama-gateway/internal/handlers/profile.go:61.18,64.3 2 0
